timestamp,machine_id,status,temperature_c,vibration_mm_s,spindle_rpm,coolant_flow_l_min,power_kw,error_code,cycle_time_s,oee_pct
2026-03-19 07:17:54,CNC-M01,Running,62.01,1.8,2452.23,8.41,6.59,,38.0,88.1
2026-03-19 07:27:54,CNC-M01,Fault,48.63,1.22,8747.57,14.81,14.2,E07,0,0
2026-03-19 07:37:54,CNC-M01,Running,46.27,0.52,4099.27,13.07,14.56,,36.8,84.1
2026-03-19 07:47:54,CNC-M01,Idle,53.66,1.46,4565.62,13.79,11.13,,0,0
2026-03-19 07:57:54,CNC-M01,Running,55.11,1.49,5005.72,10.32,10.07,,34.4,88.6
2026-03-19 08:07:54,CNC-M01,Fault,71.66,0.68,3264.25,13.22,22.02,E09,0,0
2026-03-19 08:17:54,CNC-M01,Fault,81.36,1.74,4033.35,12.7,8.63,E04,0,0
2026-03-19 08:27:54,CNC-M01,Running,51.64,1.7,3453.18,8.68,5.02,,38.8,88.0
2026-03-19 08:37:54,CNC-M01,Running,52.48,3.85,5287.35,10.86,6.96,,42.5,67.5
2026-03-19 08:47:54,CNC-M01,Running,48.81,2.01,7393.13,8.86,9.57,,36.6,93.7
2026-03-19 08:57:54,CNC-M01,Running,91.04,1.37,5697.48,14.37,6.74,,39.2,81.2
2026-03-19 09:07:54,CNC-M01,Running,62.63,1.72,2992.96,10.4,13.05,,38.2,91.0
2026-03-19 09:17:54,CNC-M01,Running,61.86,1.13,4214.33,9.47,11.87,,30.3,84.9
2026-03-19 09:27:54,CNC-M01,Running,48.56,1.77,5043.1,12.08,12.1,,43.2,78.7
2026-03-19 09:37:54,CNC-M01,Fault,53.45,4.21,2212.26,5.07,14.84,E03,0,0
2026-03-19 09:47:54,CNC-M01,Running,58.81,2.01,8851.22,7.47,13.65,,32.0,87.5
2026-03-19 09:57:54,CNC-M01,Running,50.75,2.35,5826.81,10.19,5.13,,38.5,87.3
2026-03-19 10:07:54,CNC-M01,Running,61.6,1.91,5020.43,12.22,14.64,,31.0,83.9
2026-03-19 10:17:54,CNC-M01,Running,48.48,1.25,4226.39,12.09,8.31,,30.6,65.4
2026-03-19 10:27:54,CNC-M01,Running,46.02,1.73,3962.2,10.51,8.18,,31.1,62.4
2026-03-19 10:37:54,CNC-M01,Running,53.32,0.68,2853.42,10.53,12.53,,44.9,88.8
2026-03-19 10:47:54,CNC-M01,Running,45.18,1.39,4454.8,14.71,8.21,,44.1,73.5
2026-03-19 10:57:54,CNC-M01,Running,50.66,2.14,5211.27,8.31,6.93,,44.1,65.9
2026-03-19 11:07:54,CNC-M01,Running,55.76,4.13,5094.33,10.97,17.69,,41.2,82.6
2026-03-19 11:17:54,CNC-M01,Running,59.94,1.42,2350.08,7.18,10.75,,32.4,73.6
2026-03-19 11:27:54,CNC-M01,Fault,53.66,5.35,4565.69,13.29,12.01,E09,0,0
2026-03-19 11:37:54,CNC-M01,Running,76.8,0.67,3750.7,12.63,10.33,,34.6,87.9
2026-03-19 11:47:54,CNC-M01,Running,64.2,1.85,5180.07,10.61,10.54,,30.1,60.2
2026-03-19 11:57:54,CNC-M01,Running,55.74,1.11,5614.19,10.89,10.13,,31.8,89.2
2026-03-19 12:07:54,CNC-M01,Running,48.63,2.2,5729.48,11.23,7.91,,29.7,85.4
2026-03-19 12:17:54,CNC-M01,Running,51.62,1.81,7362.93,10.22,11.16,,37.9,79.8
2026-03-19 12:27:54,CNC-M01,Running,51.33,0.51,2886.1,11.05,6.34,,42.9,76.2
2026-03-19 12:37:54,CNC-M01,Running,51.11,0.85,5367.17,8.98,7.63,,29.3,62.6
2026-03-19 12:47:54,CNC-M01,Fault,87.61,5.16,4360.15,11.86,14.99,E03,0,0
2026-03-19 12:57:54,CNC-M01,Running,49.47,1.97,3858.8,10.78,11.63,,41.7,81.5
2026-03-19 13:07:54,CNC-M01,Running,55.28,0.86,4637.65,13.15,8.59,,36.3,62.2
2026-03-19 13:17:54,CNC-M01,Running,45.86,2.32,3878.7,8.33,8.24,,36.9,89.0
2026-03-19 13:27:54,CNC-M01,Running,50.27,0.85,3461.19,13.85,8.76,,36.8,72.4
2026-03-19 13:37:54,CNC-M01,Running,54.74,1.71,2555.87,8.54,7.12,,34.2,85.1
2026-03-19 13:47:54,CNC-M01,Idle,68.46,1.94,3915.26,9.13,5.22,,0,0
2026-03-19 13:57:54,CNC-M01,Running,48.22,0.58,2223.65,9.26,10.99,,28.3,85.2
2026-03-19 14:07:54,CNC-M01,Running,50.67,3.17,5469.21,13.81,12.95,,31.1,83.1
2026-03-19 14:17:54,CNC-M01,Running,59.48,1.41,2919.26,8.76,13.6,,35.1,65.2
2026-03-19 14:27:54,CNC-M01,Running,72.14,0.58,4013.32,5.93,11.03,,43.2,87.1
2026-03-19 14:37:54,CNC-M01,Running,55.44,0.59,2917.95,13.53,10.89,,40.9,84.4
2026-03-19 14:47:54,CNC-M01,Running,67.01,0.97,3133.07,10.86,12.09,,37.8,64.1
2026-03-19 14:57:54,CNC-M01,Fault,89.82,1.13,2619.11,9.78,9.24,E05,0,0
2026-03-19 15:07:54,CNC-M01,Running,52.95,1.6,2714.88,11.39,10.78,,34.8,64.8
2026-03-19 15:17:54,CNC-M01,Running,47.38,2.07,2401.11,13.5,11.14,,28.9,73.6
2026-03-19 15:27:54,CNC-M01,Running,61.09,1.44,2352.56,10.6,12.24,,34.8,83.0
2026-03-19 15:37:54,CNC-M01,Fault,64.27,3.66,3977.47,3.4,10.18,E10,0,0
2026-03-19 15:47:54,CNC-M01,Running,58.97,1.85,4620.08,8.61,8.99,,34.9,67.0
2026-03-19 15:57:54,CNC-M01,Running,90.55,1.6,4236.46,10.43,7.26,,34.9,60.2
2026-03-19 16:07:54,CNC-M01,Running,55.12,1.51,2468.04,9.8,12.93,,35.5,73.2
2026-03-19 16:17:54,CNC-M01,Running,49.87,2.05,5586.1,11.37,8.83,,31.7,84.5
2026-03-19 16:27:54,CNC-M01,Running,53.25,1.57,3053.4,10.79,8.42,,31.0,71.0
2026-03-19 16:37:54,CNC-M01,Running,56.47,1.99,2760.67,9.64,7.65,,42.2,89.3
2026-03-19 16:47:54,CNC-M01,Fault,60.58,2.62,3970.66,3.43,13.48,E06,0,0
2026-03-19 16:57:54,CNC-M01,Running,64.71,2.24,5937.58,9.96,10.77,,41.6,76.7
2026-03-19 17:07:54,CNC-M01,Running,55.05,1.87,5906.03,11.22,5.12,,37.9,71.4
2026-03-19 17:17:54,CNC-M01,Running,50.19,0.97,4452.34,11.49,12.01,,42.5,69.8
2026-03-19 17:27:54,CNC-M01,Running,47.62,0.96,6593.89,11.03,6.46,,30.5,88.2
2026-03-19 17:37:54,CNC-M01,Running,54.99,2.2,4882.24,10.1,10.68,,39.7,62.1
2026-03-19 17:47:54,CNC-M01,Running,54.53,1.4,3443.85,14.52,5.2,,42.7,93.7
2026-03-19 17:57:54,CNC-M01,Running,56.52,0.85,3420.44,11.41,13.9,,32.9,82.1
2026-03-19 18:07:54,CNC-M01,Running,48.35,1.17,4286.55,8.5,7.28,,33.0,69.4
2026-03-19 18:17:54,CNC-M01,Running,50.42,2.23,4347.68,10.9,5.23,,39.3,92.9
2026-03-19 18:27:54,CNC-M01,Running,46.6,0.71,7933.12,8.18,12.65,,32.5,65.4
2026-03-19 18:37:54,CNC-M01,Running,62.71,0.99,4505.92,13.87,23.32,,36.1,94.1
2026-03-19 18:47:54,CNC-M01,Running,50.45,2.44,2708.15,12.42,10.64,,38.9,70.8
2026-03-19 18:57:54,CNC-M01,Running,55.79,1.38,3039.23,8.0,13.48,,36.0,60.3
2026-03-19 19:07:54,CNC-M01,Running,63.94,0.52,3171.69,8.05,9.12,,34.7,65.7
2026-03-19 19:17:54,CNC-M01,Running,52.79,1.03,2958.25,14.37,11.85,,40.6,88.3
2026-03-19 19:27:54,CNC-M01,Idle,62.07,1.08,4470.92,12.36,5.19,,0,0
2026-03-19 19:37:54,CNC-M01,Running,48.72,2.9,4908.43,9.05,8.42,,41.6,94.9
2026-03-19 19:47:54,CNC-M01,Running,60.83,2.19,2224.15,8.5,6.92,,41.9,89.0
2026-03-19 19:57:54,CNC-M01,Running,60.36,2.04,4950.48,1.84,10.21,,39.6,70.9
2026-03-19 20:07:54,CNC-M01,Running,57.58,3.91,3013.25,9.39,13.64,,29.9,82.2
2026-03-19 20:17:54,CNC-M01,Running,48.35,0.74,2035.72,7.13,10.96,,29.5,65.5
2026-03-19 20:27:54,CNC-M01,Running,74.28,2.49,2239.1,12.91,6.26,,44.7,87.6
2026-03-19 20:37:54,CNC-M01,Running,61.11,0.89,3432.67,14.29,9.38,,39.8,66.6
2026-03-19 20:47:54,CNC-M01,Running,51.95,1.05,5657.9,8.48,7.96,,34.2,60.0
2026-03-19 20:57:54,CNC-M01,Running,52.58,0.54,5104.07,13.05,10.39,,36.9,77.4
2026-03-19 21:07:54,CNC-M01,Running,57.26,1.78,7151.04,7.34,13.73,,36.3,63.5
2026-03-19 21:17:54,CNC-M01,Running,61.73,1.55,3023.75,12.24,19.65,,36.4,91.1
2026-03-19 21:27:54,CNC-M01,Idle,77.02,3.34,3663.81,12.96,7.66,,0,0
2026-03-19 21:37:54,CNC-M01,Running,69.56,2.42,7595.38,9.33,7.49,,31.0,86.2
2026-03-19 21:47:54,CNC-M01,Running,47.11,1.22,4660.97,9.17,9.02,,30.7,94.9
2026-03-19 21:57:54,CNC-M01,Running,52.05,2.48,3486.88,11.01,11.08,,31.6,86.8
2026-03-19 22:07:54,CNC-M01,Running,50.08,1.39,4905.25,12.17,14.93,,33.1,67.8
2026-03-19 22:17:54,CNC-M01,Running,45.43,1.88,4214.65,14.48,5.38,,30.4,72.8
2026-03-19 22:27:54,CNC-M01,Running,49.66,0.68,5671.53,13.07,6.73,,39.7,80.2
2026-03-19 22:37:54,CNC-M01,Running,56.9,1.96,2313.91,7.08,13.17,,42.8,90.4
2026-03-19 22:47:54,CNC-M01,Running,58.06,0.52,3529.95,8.29,6.5,,31.8,61.8
2026-03-19 22:57:54,CNC-M01,Running,52.86,1.69,2888.34,10.76,5.83,,28.8,74.0
2026-03-19 23:07:54,CNC-M01,Running,72.53,0.76,4237.18,12.57,11.16,,32.2,62.5
2026-03-19 23:17:54,CNC-M01,Running,51.47,0.68,3694.16,10.25,5.24,,44.8,81.6
2026-03-19 23:27:54,CNC-M01,Running,53.84,0.59,2798.74,13.3,6.12,,44.1,92.4
2026-03-19 23:37:54,CNC-M01,Fault,61.4,5.39,6990.14,0.84,7.04,E05,0,0
2026-03-19 23:47:54,CNC-M01,Running,57.46,1.89,3506.43,11.69,5.6,,39.8,69.5
2026-03-19 23:57:54,CNC-M01,Running,63.9,3.49,5651.48,8.76,13.83,,44.7,77.8
2026-03-20 00:07:54,CNC-M01,Running,63.08,1.69,6437.53,11.92,5.4,,33.2,77.1
2026-03-20 00:17:54,CNC-M01,Running,45.37,1.21,5983.98,9.93,16.29,,45.0,94.7
2026-03-20 00:27:54,CNC-M01,Running,63.98,1.18,2549.04,11.65,13.73,,35.1,80.1
2026-03-20 00:37:54,CNC-M01,Running,51.25,1.4,4609.89,12.79,6.38,,43.3,91.8
2026-03-20 00:47:54,CNC-M01,Running,63.18,1.81,2632.19,6.13,6.84,,30.5,61.0
2026-03-20 00:57:54,CNC-M01,Running,64.46,1.11,5286.79,13.17,6.88,,28.4,94.5
2026-03-20 01:07:54,CNC-M01,Running,57.11,1.69,2104.34,7.12,13.46,,39.0,66.4
2026-03-20 01:17:54,CNC-M01,Running,54.48,0.95,5875.26,14.65,11.71,,31.5,66.2
2026-03-20 01:27:54,CNC-M01,Running,53.79,1.88,5550.35,13.43,13.24,,34.7,92.9
2026-03-20 01:37:54,CNC-M01,Fault,55.72,1.91,8287.45,14.14,7.46,E01,0,0
2026-03-20 01:47:54,CNC-M01,Running,55.32,0.6,3592.16,13.79,9.22,,28.9,78.1
2026-03-20 01:57:54,CNC-M01,Running,61.6,1.95,7713.21,12.87,9.14,,31.0,80.7
2026-03-20 02:07:54,CNC-M01,Running,49.04,1.0,5628.65,13.03,6.14,,34.2,78.3
2026-03-20 02:17:54,CNC-M01,Running,60.82,2.4,3522.43,14.39,11.6,,42.8,66.3
2026-03-20 02:27:54,CNC-M01,Running,53.39,2.04,4505.81,4.53,11.23,,35.8,89.9
2026-03-20 02:37:54,CNC-M01,Running,45.12,0.98,3902.85,8.56,7.45,,38.5,79.5
2026-03-20 02:47:54,CNC-M01,Fault,45.98,1.81,8883.06,13.87,14.2,E07,0,0
2026-03-20 02:57:54,CNC-M01,Idle,48.23,1.82,4289.13,14.76,8.6,,0,0
2026-03-20 03:07:54,CNC-M01,Running,51.46,2.14,5373.24,5.88,13.59,,35.0,67.3
2026-03-20 03:17:54,CNC-M01,Running,46.16,2.46,2350.68,12.23,12.07,,42.4,69.1
2026-03-20 03:27:54,CNC-M01,Running,57.46,1.73,4916.74,13.66,7.33,,31.3,64.1
2026-03-20 03:37:54,CNC-M01,Running,60.93,0.91,3658.53,5.4,7.12,,39.7,68.9
2026-03-20 03:47:54,CNC-M01,Running,69.5,2.03,6733.22,11.98,13.32,,42.2,92.3
2026-03-20 03:57:54,CNC-M01,Running,54.49,4.27,3842.47,14.27,13.14,,36.9,79.8
2026-03-20 04:07:54,CNC-M01,Fault,56.1,5.15,5664.75,8.46,13.41,E07,0,0
2026-03-20 04:17:54,CNC-M01,Running,61.85,1.28,5458.37,12.94,5.32,,36.4,68.3
2026-03-20 04:27:54,CNC-M01,Running,64.01,1.1,7726.88,14.39,5.25,,36.5,66.7
2026-03-20 04:37:54,CNC-M01,Running,59.65,2.05,5487.2,14.57,6.33,,35.8,85.0
2026-03-20 04:47:54,CNC-M01,Running,45.08,1.87,2348.3,8.32,11.59,,37.8,70.9
2026-03-20 04:57:54,CNC-M01,Running,51.42,1.05,3764.46,4.6,5.15,,36.7,67.2
2026-03-20 05:07:54,CNC-M01,Running,51.37,1.91,2979.3,6.45,9.44,,36.0,83.6
2026-03-20 05:17:54,CNC-M01,Running,65.81,0.86,4371.02,12.9,8.12,,40.1,83.5
2026-03-20 05:27:54,CNC-M01,Running,64.47,1.43,5251.4,11.28,11.84,,35.9,68.1
2026-03-20 05:37:54,CNC-M01,Idle,62.22,2.33,4798.46,13.52,9.53,,0,0
2026-03-20 05:47:54,CNC-M01,Running,52.03,0.84,4417.76,8.72,12.97,,39.0,87.7
2026-03-20 05:57:54,CNC-M01,Running,53.02,1.74,5895.57,10.38,10.91,,35.4,87.6
2026-03-20 06:07:54,CNC-M01,Running,49.72,0.66,4296.75,12.15,10.55,,31.0,93.5
2026-03-20 06:17:54,CNC-M01,Running,66.63,2.04,3977.18,8.63,13.87,,38.8,60.0
2026-03-20 06:27:54,CNC-M01,Running,47.98,1.28,2782.67,10.22,14.13,,44.0,75.2
2026-03-20 06:37:54,CNC-M01,Running,51.89,2.51,3616.79,10.06,10.49,,40.0,88.7
2026-03-20 06:47:54,CNC-M01,Running,62.22,0.97,3577.07,10.68,10.45,,36.1,66.6
2026-03-20 06:57:54,CNC-M01,Fault,63.49,0.81,4680.26,8.5,23.61,E07,0,0
2026-03-20 07:07:54,CNC-M01,Running,47.72,2.11,5574.33,14.51,9.54,,41.9,73.5
2026-03-20 07:17:54,CNC-M01,Fault,53.5,5.0,4848.52,14.49,5.33,E08,0,0
2026-03-20 07:27:54,CNC-M01,Running,47.26,1.88,4925.17,14.89,9.65,,43.1,63.1
2026-03-20 07:37:54,CNC-M01,Running,59.83,0.66,5192.39,8.37,12.79,,36.7,76.4
2026-03-20 07:47:54,CNC-M01,Running,53.42,2.1,2141.3,13.25,10.64,,36.0,65.9
2026-03-20 07:57:54,CNC-M01,Running,79.86,1.75,2330.04,13.96,6.33,,42.6,60.5
2026-03-20 08:07:54,CNC-M01,Running,67.62,0.8,5231.36,12.91,12.99,,33.8,63.0
2026-03-20 08:17:54,CNC-M01,Running,63.68,1.49,5081.47,11.08,7.11,,33.9,82.5
2026-03-20 08:27:54,CNC-M01,Running,47.32,1.3,4984.6,11.73,12.06,,30.5,90.5
2026-03-20 08:37:54,CNC-M01,Fault,93.91,1.86,4731.51,7.67,14.56,E05,0,0
2026-03-20 08:47:54,CNC-M01,Running,50.34,3.48,5092.6,13.14,6.95,,39.7,66.3
2026-03-20 08:57:54,CNC-M01,Idle,58.46,0.52,6228.6,9.54,6.93,,0,0
2026-03-20 09:07:54,CNC-M01,Running,79.08,2.17,4552.33,8.84,6.3,,43.3,79.8
2026-03-20 09:17:54,CNC-M01,Running,62.92,1.01,5744.73,14.46,9.27,,41.1,71.3
2026-03-20 09:27:54,CNC-M01,Running,46.48,1.27,2240.23,9.85,9.92,,38.4,66.2
2026-03-20 09:37:54,CNC-M01,Running,47.88,0.94,5650.44,8.72,17.86,,35.6,91.4
2026-03-20 09:47:54,CNC-M01,Running,57.81,1.83,4800.22,12.02,14.4,,35.4,89.5
2026-03-20 09:57:54,CNC-M01,Running,60.71,0.51,5271.91,11.97,8.59,,34.8,82.1
2026-03-20 10:07:54,CNC-M01,Running,46.81,2.42,7011.21,12.53,5.39,,31.2,84.4
2026-03-20 10:17:54,CNC-M01,Running,57.61,0.67,4941.3,9.35,10.93,,29.1,78.9
2026-03-20 10:27:54,CNC-M01,Running,55.68,1.4,2148.17,7.15,15.59,,39.3,76.0
2026-03-20 10:37:54,CNC-M01,Idle,62.49,1.66,2147.51,12.58,14.18,,0,0
2026-03-20 10:47:54,CNC-M01,Running,47.61,0.6,5174.79,9.19,13.18,,36.5,88.0
2026-03-20 10:57:54,CNC-M01,Running,61.09,2.12,4713.59,14.83,6.37,,41.5,86.7
2026-03-20 11:07:54,CNC-M01,Running,51.71,0.78,4785.18,11.07,5.41,,42.4,81.4
2026-03-20 11:17:54,CNC-M01,Running,45.31,0.51,2356.56,14.21,13.07,,39.8,67.2
2026-03-20 11:27:54,CNC-M01,Running,55.46,2.38,2150.48,11.5,11.27,,33.9,60.2
2026-03-20 11:37:54,CNC-M01,Fault,81.76,4.19,8808.9,0.88,18.3,E04,0,0
2026-03-20 11:47:54,CNC-M01,Fault,82.24,3.87,8327.81,4.22,21.05,E10,0,0
2026-03-20 11:57:54,CNC-M01,Running,76.38,5.48,6386.95,5.94,24.48,,33.5,67.0
2026-03-20 12:07:54,CNC-M01,Fault,69.89,2.99,8790.2,5.5,22.35,E07,0,0
2026-03-20 12:17:54,CNC-M01,Fault,93.92,4.77,8775.86,7.9,20.64,E01,0,0
2026-03-20 12:27:54,CNC-M01,Running,81.67,4.84,6483.68,0.63,19.76,,37.4,68.0
2026-03-20 12:37:54,CNC-M01,Fault,87.83,2.82,8570.21,1.71,16.24,E04,0,0
2026-03-20 12:47:54,CNC-M01,Fault,73.88,5.15,8984.15,1.88,15.17,E08,0,0
2026-03-20 12:57:54,CNC-M01,Fault,75.45,4.99,8802.46,5.63,21.79,E02,0,0
2026-03-20 13:07:54,CNC-M01,Fault,90.04,4.92,8666.93,5.86,23.52,E06,0,0
2026-03-20 13:17:54,CNC-M01,Fault,75.56,5.25,8752.6,1.19,18.49,E10,0,0
2026-03-20 13:27:54,CNC-M01,Fault,76.82,5.76,6120.59,6.7,15.55,E10,0,0
2026-03-20 13:37:54,CNC-M01,Running,85.5,3.56,8818.86,1.34,23.25,,42.8,84.6
2026-03-20 13:47:54,CNC-M01,Running,76.41,5.8,8538.34,1.49,22.51,,37.0,88.9
2026-03-20 13:57:54,CNC-M01,Fault,71.78,5.35,8151.79,4.75,15.44,E03,0,0
2026-03-20 14:07:54,CNC-M01,Running,94.35,4.55,7091.92,6.08,16.47,,30.2,72.1
2026-03-20 14:17:54,CNC-M01,Fault,89.67,4.13,6511.12,6.58,21.71,E06,0,0
2026-03-20 14:27:54,CNC-M01,Fault,89.99,5.1,8653.8,5.23,16.13,E05,0,0
2026-03-20 14:37:54,CNC-M01,Fault,65.71,4.91,8939.31,5.14,19.2,E03,0,0
2026-03-20 14:47:54,CNC-M01,Fault,81.75,3.36,8495.74,2.83,19.89,E08,0,0
2026-03-20 14:57:54,CNC-M01,Running,82.44,5.84,8599.53,1.83,20.02,,33.6,84.7
2026-03-20 15:07:54,CNC-M01,Running,84.35,3.97,8317.67,3.63,23.45,,30.4,79.3
2026-03-20 15:17:54,CNC-M01,Fault,86.02,3.17,8244.03,6.33,24.68,E01,0,0
2026-03-20 15:27:54,CNC-M01,Fault,92.74,3.94,6867.73,2.41,20.28,E07,0,0
2026-03-20 15:37:54,CNC-M01,Fault,92.81,4.75,8481.08,7.5,23.64,E07,0,0
2026-03-20 15:47:54,CNC-M01,Fault,69.33,3.96,8917.14,2.35,21.04,E09,0,0
2026-03-20 15:57:54,CNC-M01,Running,65.99,3.63,8527.57,5.66,23.55,,31.2,73.4
2026-03-20 16:07:54,CNC-M01,Running,80.63,3.75,8647.42,0.11,21.31,,36.0,82.9
2026-03-20 16:17:54,CNC-M01,Fault,71.26,5.38,8295.48,3.98,23.73,E10,0,0
2026-03-20 16:27:54,CNC-M01,Fault,83.87,3.96,6821.04,4.07,22.91,E08,0,0
2026-03-20 16:37:54,CNC-M01,Fault,67.03,4.55,8929.68,1.16,24.68,E03,0,0
2026-03-20 16:47:54,CNC-M01,Fault,73.98,4.65,8876.0,5.09,16.81,E06,0,0
2026-03-20 16:57:54,CNC-M01,Fault,65.19,4.75,8472.25,4.41,21.11,E09,0,0
2026-03-20 17:07:54,CNC-M01,Running,77.47,5.06,8805.05,1.84,24.09,,33.3,72.7
2026-03-20 17:17:54,CNC-M01,Fault,78.35,5.53,8767.92,3.26,24.28,E04,0,0
2026-03-20 17:27:54,CNC-M01,Fault,83.15,3.14,6245.79,1.94,20.98,E09,0,0
2026-03-20 17:37:54,CNC-M01,Fault,87.04,2.56,8208.22,0.5,17.94,E06,0,0
2026-03-20 17:47:54,CNC-M01,Fault,82.18,2.92,8481.76,7.12,17.52,E10,0,0
2026-03-20 17:57:54,CNC-M01,Running,72.93,3.95,8803.21,2.9,19.6,,39.9,66.5
2026-03-20 18:07:54,CNC-M01,Fault,66.61,3.97,8611.4,3.05,22.33,E08,0,0
2026-03-20 18:17:54,CNC-M01,Fault,75.57,4.08,8292.58,2.4,24.88,E09,0,0
2026-03-20 18:27:54,CNC-M01,Fault,94.77,5.71,7765.36,5.47,23.37,E07,0,0
2026-03-20 18:37:54,CNC-M01,Running,89.88,4.29,8672.45,3.7,15.32,,38.1,94.7
2026-03-20 18:47:54,CNC-M01,Fault,92.57,2.92,7280.22,3.16,17.0,E10,0,0
2026-03-20 18:57:54,CNC-M01,Running,79.81,4.29,8297.75,0.92,15.15,,36.5,60.9
2026-03-20 19:07:54,CNC-M01,Fault,89.07,4.61,7672.38,6.08,22.33,E08,0,0
2026-03-20 19:17:54,CNC-M01,Fault,83.92,5.72,8962.06,1.72,16.92,E07,0,0
2026-03-20 19:27:54,CNC-M01,Running,80.54,5.32,7946.34,1.72,21.95,,36.3,79.4
2026-03-20 19:37:54,CNC-M01,Fault,87.05,4.31,8410.71,1.51,18.83,E01,0,0
2026-03-20 19:47:54,CNC-M01,Fault,80.68,1.2,2107.6,10.39,16.73,E06,0,0
2026-03-20 19:57:54,CNC-M01,Idle,68.66,1.12,7513.58,8.8,10.38,,0,0
2026-03-20 20:07:54,CNC-M01,Fault,53.45,1.34,8575.76,1.27,8.22,E08,0,0
2026-03-20 20:17:54,CNC-M01,Running,75.13,1.51,3358.16,10.54,9.97,,41.4,89.4
2026-03-20 20:27:54,CNC-M01,Running,50.75,3.99,2903.54,8.64,5.95,,29.1,88.0
2026-03-20 20:37:54,CNC-M01,Running,49.19,1.8,5216.51,11.78,9.02,,35.7,86.7
2026-03-20 20:47:54,CNC-M01,Running,45.37,2.23,2851.81,13.2,14.37,,38.4,86.9
2026-03-20 20:57:54,CNC-M01,Running,56.32,1.54,2590.97,12.8,9.35,,42.1,62.3
2026-03-20 21:07:54,CNC-M01,Running,53.25,1.79,4404.93,8.79,7.46,,35.9,79.6
2026-03-20 21:17:54,CNC-M01,Running,57.94,4.32,3033.59,12.61,13.53,,28.3,90.1
2026-03-20 21:27:54,CNC-M01,Running,74.02,2.3,3453.74,8.63,12.24,,29.9,85.7
2026-03-20 21:37:54,CNC-M01,Running,55.44,2.4,3007.23,9.67,13.07,,37.9,73.6
2026-03-20 21:47:54,CNC-M01,Running,49.72,0.79,5879.69,9.78,9.9,,44.1,71.1
2026-03-20 21:57:54,CNC-M01,Fault,58.65,2.26,3451.99,13.75,24.83,E01,0,0
2026-03-20 22:07:54,CNC-M01,Running,60.78,1.61,5833.93,13.69,13.67,,34.6,91.8
2026-03-20 22:17:54,CNC-M01,Running,64.56,0.68,2941.84,14.23,11.31,,41.0,74.2
2026-03-20 22:27:54,CNC-M01,Running,93.0,2.38,3651.85,13.02,13.2,,36.6,72.3
2026-03-20 22:37:54,CNC-M01,Fault,61.27,1.41,8241.68,12.41,6.36,E05,0,0
2026-03-20 22:47:54,CNC-M01,Running,46.64,1.53,5322.49,13.93,12.93,,36.1,85.7
2026-03-20 22:57:54,CNC-M01,Running,58.75,2.1,3657.99,14.13,13.84,,44.1,92.3
2026-03-20 23:07:54,CNC-M01,Running,57.53,2.45,4805.04,10.81,7.6,,34.3,93.2
2026-03-20 23:17:54,CNC-M01,Running,75.78,2.34,4694.44,6.85,13.62,,32.9,77.3
2026-03-20 23:27:54,CNC-M01,Running,62.13,2.49,4708.75,10.86,7.9,,38.5,91.8
2026-03-20 23:37:54,CNC-M01,Running,58.69,0.52,3292.98,12.81,12.08,,32.4,63.3
2026-03-20 23:47:54,CNC-M01,Running,69.99,2.32,5757.29,12.19,5.46,,38.5,70.6
2026-03-20 23:57:54,CNC-M01,Running,52.42,1.62,3041.17,14.51,6.32,,37.0,65.0
2026-03-21 00:07:54,CNC-M01,Running,65.66,2.24,4991.29,9.98,11.13,,32.5,71.0
2026-03-21 00:17:54,CNC-M01,Running,51.31,2.03,5412.13,13.59,15.74,,28.6,69.1
2026-03-21 00:27:54,CNC-M01,Running,53.73,2.35,6784.34,11.4,13.46,,30.1,63.3
2026-03-21 00:37:54,CNC-M01,Running,48.61,1.52,5563.58,12.08,10.26,,35.1,62.7
2026-03-21 00:47:54,CNC-M01,Running,58.54,0.55,4722.56,12.13,13.37,,29.4,89.1
2026-03-21 00:57:54,CNC-M01,Running,54.08,1.69,8975.82,14.66,12.32,,37.7,67.4
2026-03-21 01:07:54,CNC-M01,Running,74.65,0.61,8094.18,10.79,14.65,,29.5,89.8
2026-03-21 01:17:54,CNC-M01,Running,60.59,2.01,2482.41,11.03,8.1,,30.2,83.3
2026-03-21 01:27:54,CNC-M01,Running,55.25,2.27,4252.23,13.3,11.14,,35.2,61.4
2026-03-21 01:37:54,CNC-M01,Running,54.27,1.87,3981.29,11.67,9.37,,36.1,65.2
2026-03-21 01:47:54,CNC-M01,Running,63.06,1.55,2190.91,4.18,17.12,,39.2,79.9
2026-03-21 01:57:54,CNC-M01,Running,50.1,3.26,7455.47,9.28,5.83,,33.1,80.6
2026-03-21 02:07:54,CNC-M01,Running,58.41,1.03,5485.38,9.3,11.04,,29.8,78.7
2026-03-21 02:17:54,CNC-M01,Running,81.75,1.45,5475.12,12.21,11.18,,39.5,84.2
2026-03-21 02:27:54,CNC-M01,Running,51.05,0.53,6034.95,14.01,11.49,,35.4,81.9
2026-03-21 02:37:54,CNC-M01,Running,48.82,1.43,2087.27,9.07,14.64,,42.6,80.5
2026-03-21 02:47:54,CNC-M01,Fault,56.39,0.6,8704.33,14.86,12.37,E09,0,0
2026-03-21 02:57:54,CNC-M01,Idle,45.74,1.53,5741.12,14.07,5.61,,0,0
2026-03-21 03:07:54,CNC-M01,Running,56.07,1.8,2467.76,12.52,9.36,,40.3,76.4
